Id,SalePrice
1461,94490.8325
1462,106861.76629166667
1463,135556.008
1464,161623.00725
1465,174315.28383333332
1466,163468.53475
1467,117708.50433750001
1468,148405.07825
1469,131183.30791666664
1470,79888.575
1471,142051.92166666666
1472,98421.21266666666
1473,96645.20016666666
1474,145282.661
1475,119132.79031666668
1476,283469.31425
1477,177368.20566666665
1478,251760.3501666667
1479,178441.43816666666
1480,336344.118
1481,195851.0445
1482,174345.67516666665
1483,122139.59216666667
1484,136445.4859666667
1485,143227.29641666665
1486,158535.1171309524
1487,215440.48375
1488,172800.51816666665
1489,136769.16698333336
1490,148118.78975
1491,156219.89713095236
1492,95651.02416666666
1493,156241.34475
1494,197439.91475
1495,195493.207
1496,150887.46491666665
1497,155628.55588095236
1498,136521.06336666667
1499,136521.06336666667
1500,120043.97326249999
1501,156396.08375
1502,132231.5793
1503,171798.65016666666
1504,179393.50325
1505,152844.44566666667
1506,164139.9385
1507,174026.51575
1508,163486.4725
1509,131035.62516666666
1510,100942.264
1511,99075.957
1512,135134.14325
1513,163051.61375
1514,135730.94625
1515,146116.17
1516,158165.3245
1517,104030.70366666667
1518,135297.78125
1519,150034.65016666666
1520,99868.8625
1521,98451.106
1522,130418.46666666667
1523,104361.5185
1524,96664.91266666666
1525,94960.32416666666
1526,95562.38666666666
1527,87727.85
1528,104293.63779166667
1529,96954.503
1530,107547.55966666667
1531,114789.48325
1532,94667.33666666666
1533,104071.9605
1534,105867.40829166667
1535,122053.0935
1536,101681.994
1537,65700.7625
1538,176548.74166666667
1539,220144.73
1540,140107.73175
1541,119388.83166666667
1542,121758.6975
1543,184919.4415
1544,72147.0375
1545,104292.97866666668
1546,102586.50529166668
1547,104973.67375
1548,111102.42966666668
1549,95860.06166666666
1550,135561.32975
1551,99687.57283333334
1552,116953.87125
1553,130389.10866666667
1554,106892.83929166668
1555,135913.6005
1556,100640.9985
1557,104072.551
1558,97831.72516666666
1559,116699.97125
1560,135738.92225
1561,127416.4895
1562,94476.0055
1563,93638.4305
1564,104449.742
1565,103965.70275
1566,143522.85016666667
1567,71600.65
1568,167603.3025
1569,122692.22625
1570,99595.22283333335
1571,109734.03375
1572,96960.003
1573,148845.11016666665
1574,111696.91265833333
1575,142447.89616666664
1576,163718.82275
1577,136795.11698333334
1578,145108.6795
1579,94973.66166666665
1580,155480.83129761904
1581,95632.12416666666
1582,94211.3305
1583,223065.8785
1584,190691.512
1585,95204.82633333333
1586,62851.6125
1587,95513.78666666665
1588,97235.1405
1589,97087.625
1590,102250.93633333335
1591,85744.4875
1592,111541.36265833332
1593,95609.21383333333
1594,140318.80725
1595,122738.921
1596,189780.6645
1597,140284.12625
1598,155946.73838095236
1599,168087.174
1600,172583.58596666667
1601,61667.95
1602,104477.49233333334
1603,84971.0625
1604,171974.98141666665
1605,181185.87325
1606,121735.36230416666
1607,183847.817
1608,142052.34666666665
1609,136802.93998333334
1610,127495.81775
1611,103055.189
1612,127600.59875
1613,112777.26820833333
1614,94811.82416666666
1615,90531.9375
1616,90531.9375
1617,90531.9375
1618,94062.293
1619,91601.1045
1620,144862.11575
1621,103309.189
1622,133728.95275
1623,176364.68316666665
1624,163386.12275
1625,97400.91799999999
1626,145740.8325
1627,161637.74475
1628,195386.232
1629,155592.87796428573
1630,265326.21025
1631,176357.80566666665
1632,171799.43441666666
1633,144232.56441666666
1634,162564.33225
1635,156790.43375
1636,117754.3688375
1637,139017.11175
1638,188709.1955
1639,163737.3935
1640,201003.24375
1641,161197.41125
1642,163591.96825
1643,180400.1195
1644,176977.72566666667
1645,135257.36425
1646,115878.53785833334
1647,136468.32386666667
1648,96902.378
1649,96056.95016666666
1650,78986.2625
1651,78986.2625
